MEGR3241_GPS_Logger_McLaren_Atlas_Compatible
time,GPSmph,GPStrack,GPSlat,GPSlong,GPSalt,GPSsats
12:58:21.705,nan,nan,0.0,0.0,nan,sats
12:58:21.799,nan,nan,0.0,0.0,nan,sats
12:58:21.808,nan,nan,nan,nan,nan,sats
12:58:21.902,nan,nan,nan,nan,nan,sats
12:58:22.002,nan,nan,nan,nan,nan,sats
12:58:22.101,nan,nan,nan,nan,nan,sats
12:58:22.202,nan,nan,nan,nan,nan,sats
12:58:22.301,nan,nan,nan,nan,nan,sats
12:58:22.401,nan,nan,nan,nan,nan,sats
12:58:22.501,nan,nan,nan,nan,nan,sats
12:58:22.602,nan,nan,nan,nan,nan,sats
12:58:22.701,nan,nan,nan,nan,nan,sats
12:58:22.801,nan,nan,nan,nan,nan,sats
12:58:22.901,nan,nan,nan,nan,nan,sats
12:58:22.905,nan,nan,nan,nan,nan,sats
12:58:23.005,nan,nan,nan,nan,nan,sats
12:58:23.105,nan,nan,nan,nan,nan,sats
12:58:23.204,nan,nan,nan,nan,nan,sats
12:58:23.307,nan,nan,nan,nan,nan,sats
12:58:23.406,nan,nan,nan,nan,nan,sats
12:58:23.504,nan,nan,nan,nan,nan,sats
12:58:23.604,nan,nan,nan,nan,nan,sats
12:58:23.702,nan,nan,nan,nan,nan,sats
12:58:23.806,nan,nan,nan,nan,nan,sats
12:58:23.903,nan,nan,nan,nan,nan,sats
12:58:24.003,nan,nan,nan,nan,nan,sats
12:58:24.102,nan,nan,nan,nan,nan,sats
12:58:24.201,nan,nan,nan,nan,nan,sats
12:58:24.301,nan,nan,nan,nan,nan,sats
12:58:24.401,nan,nan,nan,nan,nan,sats
12:58:24.501,nan,nan,nan,nan,nan,sats
12:58:24.603,nan,nan,nan,nan,nan,sats
12:58:24.702,nan,nan,nan,nan,nan,sats
12:58:24.802,nan,nan,nan,nan,nan,sats
12:58:24.902,nan,nan,nan,nan,nan,sats
12:58:24.905,nan,nan,nan,nan,nan,sats
12:58:25.003,nan,nan,nan,nan,nan,sats
12:58:25.103,nan,nan,nan,nan,nan,sats
12:58:25.206,nan,nan,nan,nan,nan,sats
12:58:25.307,nan,nan,nan,nan,nan,sats
12:58:25.405,nan,nan,nan,nan,nan,sats
12:58:25.503,nan,nan,nan,nan,nan,sats
12:58:25.605,nan,nan,nan,nan,nan,sats
12:58:25.705,nan,nan,nan,nan,nan,sats
12:58:25.804,nan,nan,nan,nan,nan,sats
12:58:25.902,nan,nan,nan,nan,nan,sats
12:58:26.001,nan,nan,nan,nan,nan,sats
12:58:26.102,nan,nan,nan,nan,nan,sats
12:58:26.202,nan,nan,nan,nan,nan,sats
12:58:26.302,nan,nan,nan,nan,nan,sats
12:58:26.401,nan,nan,nan,nan,nan,sats
12:58:26.500,nan,nan,nan,nan,nan,sats
12:58:26.602,nan,nan,nan,nan,nan,sats
12:58:26.702,nan,nan,nan,nan,nan,sats
12:58:26.803,nan,nan,nan,nan,nan,sats
12:58:26.902,nan,nan,nan,nan,nan,sats
12:58:26.906,nan,nan,nan,nan,nan,sats
12:58:27.005,nan,nan,nan,nan,nan,sats
12:58:27.106,nan,nan,nan,nan,nan,sats
12:58:27.205,nan,nan,nan,nan,nan,sats
12:58:27.307,nan,nan,nan,nan,nan,sats
12:58:27.407,nan,nan,nan,nan,nan,sats
12:58:27.507,nan,nan,nan,nan,nan,sats
12:58:27.607,nan,nan,nan,nan,nan,sats
12:58:27.709,nan,nan,nan,nan,nan,sats
12:58:27.808,nan,nan,nan,nan,nan,sats
12:58:27.902,nan,nan,nan,nan,nan,sats
12:58:28.008,nan,nan,nan,nan,nan,sats
12:58:28.106,nan,nan,nan,nan,nan,sats
12:58:28.206,nan,nan,nan,nan,nan,sats
12:58:28.306,nan,nan,nan,nan,nan,sats
12:58:28.406,nan,nan,nan,nan,nan,sats
12:58:28.506,nan,nan,nan,nan,nan,sats
12:58:28.606,nan,nan,nan,nan,nan,sats
12:58:28.706,nan,nan,nan,nan,nan,sats
12:58:28.806,nan,nan,nan,nan,nan,sats
12:58:28.903,nan,nan,nan,nan,nan,sats
12:58:29.003,nan,nan,nan,nan,nan,sats
12:58:29.104,nan,nan,nan,nan,nan,sats
12:58:29.202,nan,nan,nan,nan,nan,sats
12:58:29.303,nan,nan,nan,nan,nan,sats
12:58:29.403,nan,nan,nan,nan,nan,sats
12:58:29.505,nan,nan,nan,nan,nan,sats
12:58:29.605,nan,nan,nan,nan,nan,sats
12:58:29.703,nan,nan,nan,nan,nan,sats
12:58:29.808,nan,nan,nan,nan,nan,sats
12:58:29.902,nan,nan,nan,nan,nan,sats
12:58:29.906,nan,nan,nan,nan,nan,sats
12:58:30.014,nan,nan,nan,nan,nan,sats
12:58:30.114,nan,nan,nan,nan,nan,sats
12:58:30.213,nan,nan,nan,nan,nan,sats
12:58:30.311,nan,nan,nan,nan,nan,sats
12:58:30.412,nan,nan,nan,nan,nan,sats
12:58:30.511,nan,nan,nan,nan,nan,sats
12:58:30.608,nan,nan,nan,nan,nan,sats
12:58:30.711,nan,nan,nan,nan,nan,sats
12:58:30.812,nan,nan,nan,nan,nan,sats
12:58:30.910,nan,nan,nan,nan,nan,sats
12:58:31.010,nan,nan,nan,nan,nan,sats
12:58:31.104,nan,nan,nan,nan,nan,sats
12:58:31.205,nan,nan,nan,nan,nan,sats
12:58:31.304,nan,nan,nan,nan,nan,sats
12:58:31.406,nan,nan,nan,nan,nan,sats
12:58:31.507,nan,nan,nan,nan,nan,sats
12:58:31.607,nan,nan,nan,nan,nan,sats
12:58:31.708,nan,nan,nan,nan,nan,sats
12:58:31.808,nan,nan,nan,nan,nan,sats
12:58:31.906,nan,nan,nan,nan,nan,sats
12:58:31.910,nan,nan,nan,nan,nan,sats
12:58:32.006,nan,nan,nan,nan,nan,sats
12:58:32.110,nan,nan,nan,nan,nan,sats
12:58:32.208,nan,nan,nan,nan,nan,sats
12:58:32.308,nan,nan,nan,nan,nan,sats
12:58:32.407,nan,nan,nan,nan,nan,sats
12:58:32.508,nan,nan,nan,nan,nan,sats
12:58:32.608,nan,nan,nan,nan,nan,sats
12:58:32.707,nan,nan,nan,nan,nan,sats
12:58:32.808,nan,nan,nan,nan,nan,sats
12:58:32.904,nan,nan,nan,nan,nan,sats
12:58:33.004,nan,nan,nan,nan,nan,sats
12:58:33.107,nan,nan,nan,nan,nan,sats
12:58:33.204,nan,nan,nan,nan,nan,sats
12:58:33.301,nan,nan,nan,nan,nan,sats
12:58:33.404,nan,nan,nan,nan,nan,sats
12:58:33.508,nan,nan,nan,nan,nan,sats
12:58:33.608,nan,nan,nan,nan,nan,sats
12:58:33.708,nan,nan,nan,nan,nan,sats
12:58:33.805,nan,nan,nan,nan,nan,sats
12:58:33.909,nan,nan,nan,nan,nan,sats
12:58:33.912,nan,nan,nan,nan,nan,sats
12:58:34.012,nan,nan,nan,nan,nan,sats
12:58:34.112,nan,nan,nan,nan,nan,sats
12:58:34.214,nan,nan,nan,nan,nan,sats
12:58:34.310,nan,nan,nan,nan,nan,sats
12:58:34.411,nan,nan,nan,nan,nan,sats
12:58:34.511,nan,nan,nan,nan,nan,sats
12:58:34.611,nan,nan,nan,nan,nan,sats
12:58:34.706,nan,nan,nan,nan,nan,sats
12:58:34.806,nan,nan,nan,nan,nan,sats
12:58:34.907,nan,nan,nan,nan,nan,sats
12:58:35.005,nan,nan,nan,nan,nan,sats
12:58:35.105,nan,nan,nan,nan,nan,sats
12:58:35.207,nan,nan,nan,nan,nan,sats
12:58:35.304,nan,nan,nan,nan,nan,sats
12:58:35.403,nan,nan,nan,nan,nan,sats
12:58:35.503,nan,nan,nan,nan,nan,sats
12:58:35.603,nan,nan,nan,nan,nan,sats
12:58:35.703,nan,nan,nan,nan,nan,sats
12:58:35.803,nan,nan,nan,nan,nan,sats
12:58:35.903,nan,nan,nan,nan,nan,sats
12:58:35.908,nan,nan,nan,nan,nan,sats
12:58:36.008,nan,nan,nan,nan,nan,sats
12:58:36.103,nan,nan,nan,nan,nan,sats
12:58:36.204,nan,nan,nan,nan,nan,sats
12:58:36.306,nan,nan,nan,nan,nan,sats
12:58:36.406,nan,nan,nan,nan,nan,sats
12:58:36.509,nan,nan,nan,nan,nan,sats
12:58:36.606,nan,nan,nan,nan,nan,sats
12:58:36.705,nan,nan,nan,nan,nan,sats
12:58:36.805,nan,nan,nan,nan,nan,sats
12:58:36.903,nan,nan,nan,nan,nan,sats
12:58:37.002,nan,nan,nan,nan,nan,sats
12:58:37.101,nan,nan,nan,nan,nan,sats
12:58:37.202,nan,nan,nan,nan,nan,sats
12:58:37.302,nan,nan,nan,nan,nan,sats
12:58:37.405,nan,nan,nan,nan,nan,sats
13:17:13.536,nan,nan,nan,nan,nan,sats
13:17:13.638,nan,nan,nan,nan,nan,sats
13:17:13.738,nan,nan,nan,nan,nan,sats
13:17:13.838,nan,nan,nan,nan,nan,sats
13:17:13.938,nan,nan,nan,nan,nan,sats
13:17:13.943,nan,nan,nan,nan,nan,sats
13:17:14.043,nan,nan,nan,nan,nan,sats
13:17:14.143,nan,nan,nan,nan,nan,sats
